,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,0.0,0.0,0.0,0.0,0.0,4700.0,4700.0,4260.0,4260.0,0.0,0.0,4760.0,4760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4620.0,4620.0,2100.0,2100.0,2000.0,2000.0,3800.0,3800.0,0.0,0.0,0.0,0.0
1,0.0,0.0,3360.0,3360.0,0.0,0.0,0.0,4800.0,4800.0,4980.0,4980.0,4620.0,4620.0,4620.0,4620.0,0.0,0.0,0.0,0.0,0.0,3540.0,3540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2040.0,2040.0,0.0,0.0,0.0,3150.0,3150.0,4920.0,4920.0,3840.0,3840.0,4900.0,4900.0,4760.0,4760.0,0.0,0.0,0.0,0.0,0.0,2070.0,2070.0,0.0,0.0,4400.0,4400.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,2100.0,2100.0,0.0,3700.0,3700.0,4980.0,4980.0,4980.0,4980.0,4760.0,4760.0,3780.0,3780.0,0.0,0.0,0.0,0.0,0.0,2580.0,2580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2400.0,2400.0,0.0,0.0,0.0,3750.0,3750.0,4920.0,4920.0,2040.0,2040.0,4928.0,4928.0,4480.0,4480.0,0.0,0.0,0.0,0.0,0.0,2280.0,2280.0,0.0,0.0,0.0,0.0,2400.0,2400.0,0.0,0.0,0.0,0.0
5,2220.0,2220.0,0.0,0.0,0.0,2000.0,2000.0,4740.0,4740.0,2040.0,2040.0,4620.0,4620.0,2100.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,0.0,0.0
6,2040.0,2040.0,4200.0,4200.0,0.0,3200.0,3200.0,4980.0,4980.0,3600.0,3600.0,4984.0,4984.0,3360.0,3360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,2000.0,0.0,2035.0,0.0,0.0
7,0.0,0.0,4710.0,4710.0,0.0,0.0,0.0,4980.0,4980.0,0.0,0.0,4984.0,4984.0,3780.0,3780.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,2035.0,0.0,0.0,0.0
8,2580.0,2580.0,2520.0,2520.0,0.0,0.0,0.0,4980.0,4980.0,2100.0,2100.0,4984.0,4984.0,2940.0,2940.0,0.0,0.0,0.0,2436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4900.0,4900.0,2640.0,0.0,0.0,0.0
9,3780.0,3780.0,2520.0,2520.0,0.0,4300.0,4300.0,0.0,0.0,2280.0,2280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100.0,3100.0,2310.0,0.0,2520.0,2550.0
